Date,Symbol,Expiry,Option Type,Strike Price,Open,High,Low,Close,Last,Settle Price,Number of Contracts,Turnover,Premium Turnover,Open Interest,Change in OI,Underlying
2018-05-02,NIFTY,2018-05-31,CE,8500.0,2239.7,2255.75,2194.95,2218.7,2216.3,2218.7,131,105443000.0,21931000.0,370725,1950,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8500.0,0.85,1.35,0.85,1.3,1.2,1.3,437,278626000.0,38000.0,199725,7575,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8550.0,0.0,0.0,0.0,1562.15,0.0,2212.45,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8550.0,0.0,0.0,0.0,1.4,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8600.0,2152.75,2153.0,2099.15,2120.75,2123.0,2120.75,130,104577000.0,20727000.0,681525,7800,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8600.0,1.25,1.4,1.25,1.35,1.4,1.35,192,123858999.99999999,19000.0,152025,-825,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8650.0,0.0,0.0,0.0,1650.5,0.0,2112.95,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8650.0,0.0,0.0,0.0,1.45,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8700.0,0.0,0.0,0.0,2040.0,2040.0,2063.25,0,0.0,0.0,29700,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8700.0,1.7,1.75,1.25,1.45,1.45,1.45,7,4568000.0,1000.0,16800,75,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8750.0,0.0,0.0,0.0,1648.75,0.0,2013.5,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8750.0,0.0,0.0,0.0,1.5,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8800.0,1925.0,1928.3,1925.0,1928.3,1928.3,1928.3,3,2413000.0,433000.0,53850,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8800.0,1.8,1.85,1.25,1.8,1.8,1.8,4,2641000.0,1000.0,20250,75,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8850.0,0.0,0.0,0.0,1661.7,0.0,1914.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8850.0,0.0,0.0,0.0,1.25,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8900.0,0.0,0.0,0.0,1798.0,1798.0,1864.25,0,0.0,0.0,37875,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8900.0,0.0,0.0,0.0,1.5,1.5,0.0,0,0.0,0.0,24300,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,8950.0,0.0,0.0,0.0,1607.6,0.0,1814.55,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,8950.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0.0,0.0,1950,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9000.0,1756.0,1757.5,1705.0,1722.75,1721.6,1722.75,586,471875000.0,76325000.0,2040375,31275,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9000.0,1.75,2.25,1.75,1.8,1.75,1.8,2527,1706087000.0,362000.0,1658775,65250,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9050.0,0.0,0.0,0.0,1511.05,0.0,1715.05,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9050.0,0.0,0.0,0.0,4.4,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9100.0,1642.95,1651.7,1642.95,1651.7,1651.7,1651.7,6,4836000.0,741000.0,9375,150,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9100.0,2.8,3.1,2.45,2.65,2.7,2.65,698,476531000.00000006,146000.0,219450,-150,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9150.0,0.0,0.0,0.0,1415.2,0.0,1615.55,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9150.0,0.0,0.0,0.0,6.6,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9200.0,1749.7,1749.7,1534.3,1536.85,1536.85,1536.85,13,10488000.0,1518000.0,69225,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9200.0,3.15,3.6,3.1,3.25,3.15,3.25,649,447970000.0,160000.0,225375,1575,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9250.0,0.0,0.0,0.0,1320.2,0.0,1516.1,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9250.0,0.0,0.0,0.0,9.7,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9300.0,1442.0,1450.6,1423.55,1432.65,1432.65,1432.65,6,4833000.0,648000.0,60750,-225,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9300.0,3.7,4.35,3.6,3.75,3.7,3.75,2405,1678205000.0,717000.0,277575,2775,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9350.0,0.0,0.0,0.0,1226.4,0.0,1416.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9350.0,0.0,0.0,0.0,13.95,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9400.0,1344.0,1360.85,1322.4,1338.6,1338.6,1338.6,12,9668000.0,1208000.0,114825,450,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9400.0,4.85,5.2,4.45,4.85,4.7,4.85,1237,872534000.0,449000.0,131550,-8550,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9450.0,0.0,0.0,0.0,1134.1,0.0,1317.1,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9450.0,0.0,0.0,0.0,19.7,0.0,0.0,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9500.0,1268.75,1268.75,1201.0,1230.65,1235.0,1230.65,127,102252000.0,11765000.0,711900,675,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9500.0,6.9,6.9,5.4,5.85,6.0,5.85,4701,3351547000.0,2084000.0,1068525,15300,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9550.0,0.0,0.0,0.0,1043.55,0.0,1217.65,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9550.0,0.0,0.0,0.0,27.25,0.0,0.05,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9600.0,1156.15,1163.0,1125.0,1125.0,1125.0,1125.0,30,24201000.0,2601000.0,126450,-1125,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9600.0,7.0,7.8,6.35,7.05,6.9,7.05,4954,3569501000.0,2621000.0,1240500,15600,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9650.0,0.0,0.0,0.0,955.25,0.0,1118.2,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9650.0,0.0,0.0,0.0,20.0,20.0,0.05,0,0.0,0.0,225,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9700.0,1063.0,1074.45,1018.8,1033.4,1034.9,1033.4,73,58903000.0,5795000.0,78900,-4125,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9700.0,8.35,9.7,7.8,8.45,8.3,8.45,9497,6915182000.000001,6115000.0,1455375,-72450,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9750.0,0.0,0.0,0.0,869.6,0.0,1018.8,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9750.0,0.0,0.0,0.0,45.25,45.25,0.15,0,0.0,0.0,75,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9800.0,967.8,967.8,926.0,937.9,937.45,937.9,29,23381000.0,2066000.0,105225,-600,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9800.0,9.65,11.2,8.9,9.7,9.35,9.7,8943,6579689000.0,6584000.0,778200,-84525,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9850.0,0.0,0.0,0.0,786.95,0.0,919.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9850.0,0.0,0.0,0.0,11.9,11.9,0.4,0,0.0,0.0,150,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9900.0,875.0,881.0,835.0,836.0,843.0,836.0,42,33898000.0,2713000.0,80100,-2775,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9900.0,10.9,13.6,10.25,11.45,11.05,11.45,10842,8059561000.0,9376000.0,904125,-5250,10718.05
2018-05-02,NIFTY,2018-05-31,CE,9950.0,0.0,0.0,0.0,707.75,0.0,820.75,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,9950.0,10.0,14.6,10.0,13.1,12.55,13.1,455,339997000.0,453000.0,18600,8625,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10000.0,804.5,804.5,714.0,748.6,748.85,748.6,680,548978000.0,38978000.0,722700,-27375,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10000.0,12.95,16.8,12.75,14.25,14.0,14.25,17641,13249853000.0,19103000.0,2613675,-29775,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10050.0,0.0,0.0,0.0,620.0,620.0,722.65,0,0.0,0.0,75,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10050.0,16.6,18.7,14.7,15.55,15.25,15.55,681,514130000.0,826000.0,15225,4500,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10100.0,708.1,708.1,627.55,647.95,649.0,647.95,60,48439000.0,2989000.0,193275,-1575,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10100.0,15.7,20.7,15.45,17.15,16.5,17.15,17935,13609064000.000002,23301000.0,1424925,31725,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10150.0,0.0,0.0,0.0,488.0,488.0,626.0,0,0.0,0.0,150,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10150.0,20.2,23.9,18.3,19.85,19.35,19.85,752,573610000.0,1150000.0,31875,7950,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10200.0,615.2,615.2,526.75,549.95,557.75,549.95,309,249555000.00000003,13169999.999999998,415275,-9900,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10200.0,20.0,27.9,20.0,23.3,22.35,23.3,29971,22980855000.0,53040000.0,2032050,-63450,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10250.0,0.0,0.0,0.0,489.55,489.55,531.85,0,0.0,0.0,1500,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10250.0,27.3,32.5,25.3,27.7,26.4,27.7,1311,1010582000.0,2750000.0,36525,600,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10300.0,505.0,505.0,438.2,461.55,467.0,461.55,293,236669000.0,10326000.0,673050,-4275,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10300.0,25.0,38.65,21.15,32.45,31.5,32.45,39432,30556978999.999996,95759000.0,2588250,-143325,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10350.0,436.0,444.15,419.85,419.85,419.85,419.85,3,2426000.0,98000.0,2400,-75,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10350.0,29.9,44.95,29.9,38.4,37.85,38.4,1165,907620999.9999999,3290000.0,54525,-6750,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10400.0,437.3,437.3,353.25,376.8,380.0,376.8,1224,990361000.0,35641000.0,689475,-7500,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10400.0,36.5,52.8,36.5,45.0,43.1,45.0,45465,35614535000.0,151835000.0,3211050,89550,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10450.0,353.0,363.6,331.0,331.0,331.0,331.0,9,7290000.000000001,236000.0,5400,-150,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10450.0,47.95,62.0,47.85,53.45,52.3,53.45,1355,1067445000.0000001,5464000.0,122625,7875,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10500.0,344.05,344.05,275.0,293.4,298.0,293.4,4572,3705700000.0,105250000.0,1032225,-14250,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10500.0,56.5,73.45,54.15,62.5,60.8,62.5,86420,68453907999.99999,398158000.0,4569450,819300,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10550.0,371.45,371.45,250.0,261.4,263.0,261.4,158,128317000.0,3299000.0,24600,75,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10550.0,66.6,86.0,66.35,73.85,71.15,73.85,3091,2462907000.0,17154000.0,176325,-19125,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10600.0,249.95,259.85,205.8,223.35,226.05,223.35,15041,12221555000.0,263960000.0,1599600,-78525,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10600.0,75.3,102.0,69.85,88.25,85.5,88.25,79709,63885691000.0,517035999.99999994,3324975,140325,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10650.0,218.2,299.65,174.0,192.05,195.1,192.05,1160,943975000.0,17425000.0,156525,4950,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10650.0,95.55,118.65,92.45,103.15,101.2,103.15,3755,3028050000.0,28744000.0,118575,-13650,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10700.0,185.05,189.7,143.0,159.7,160.0,159.7,56573,46112844000.0,713011000.0,2244600,-38475,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10700.0,104.1,138.9,98.35,121.35,118.75,121.35,101514,82367710000.0,902725000.0,2156175,333600,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10750.0,158.5,175.3,117.4,132.05,132.0,132.05,8561,6991914999.999999,89609000.0,207375,64425,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10750.0,122.65,160.25,122.65,143.05,138.15,143.05,7474,6103097000.0,77185000.0,126375,3075,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10800.0,130.0,130.0,93.25,105.7,106.9,105.7,96115,78663489000.0,810339000.0,3424425,269325,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10800.0,145.1,186.45,138.9,166.05,163.0,166.05,39567,32525290999.999996,476021000.0,926325,-23625,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10850.0,101.2,102.6,73.4,83.15,83.25,83.15,5773,4736493000.0,38715000.0,108150,20775,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10850.0,198.6,212.05,168.7,190.7,188.8,190.7,315,260644000.0,4312000.0,12075,2625,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10900.0,75.7,82.05,55.2,63.45,64.9,63.45,82691,68024686000.0,424793000.0,2766975,177150,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10900.0,185.9,247.35,185.9,224.25,220.0,224.25,7113,5929499000.0,114621000.0,667725,-36450,10718.05
2018-05-02,NIFTY,2018-05-31,CE,10950.0,59.0,60.65,41.5,47.6,48.25,47.6,3094,2552891000.0,11943000.0,72450,-4950,10718.05
2018-05-02,NIFTY,2018-05-31,PE,10950.0,0.0,0.0,0.0,521.8,0.0,248.5,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11000.0,42.95,46.1,30.2,34.85,35.35,34.85,94624,78334625000.0,269825000.0,6034875,351000,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11000.0,255.2,318.0,255.2,293.05,285.9,293.05,4272,3614354000.0,89954000.0,1072875,-49275,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11050.0,32.0,34.6,22.45,25.15,25.9,25.15,2255,1873484999.9999998,4654000.0,84825,10425,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11050.0,0.0,0.0,0.0,591.5,0.0,321.9,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11100.0,21.85,23.35,15.85,18.0,17.95,18.0,44739,37310481000.0,65263000.0,1163625,-44700,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11100.0,340.1,401.0,335.0,375.1,369.45,375.1,554,476146000.0,14941000.0,107100,5625,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11150.0,15.4,15.8,11.55,12.8,13.0,12.8,1395,1167993000.0,1424000.0,60225,21975,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11150.0,0.0,0.0,0.0,665.3,0.0,403.2,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11200.0,11.95,11.95,8.25,9.1,9.05,9.1,36629,30794694000.0,26333999.999999996,1218450,256875,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11200.0,424.0,493.0,424.0,462.9,456.55,462.9,340,297053000.0,11453000.0,241875,5925,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11250.0,7.4,7.8,6.4,7.0,7.15,7.0,598,504881000.00000006,318000.0,33600,24750,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11250.0,0.0,0.0,0.0,742.6,0.0,490.65,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11300.0,4.8,5.45,4.15,4.4,4.55,4.4,14947,12672880000.0,5298000.0,691500,134700,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11300.0,529.45,584.2,521.0,563.1,563.1,563.1,54,47976000.0,2211000.0,187500,1500,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11350.0,4.95,4.95,4.0,4.0,4.0,4.0,3,2555000.0,1000.0,75,75,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11350.0,0.0,0.0,0.0,823.1,0.0,582.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11400.0,2.35,2.9,2.35,2.55,2.5,2.55,6583,5629768000.0,1303000.0,191775,3525,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11400.0,625.0,669.0,625.0,653.35,650.7,653.35,95,85723000.0,4498000.0,51900,-4650,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11450.0,9.9,9.9,2.5,2.65,3.0,2.65,10,8590000.0,3000.0,525,525,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11450.0,0.0,0.0,0.0,906.5,0.0,677.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11500.0,2.3,2.4,1.85,2.05,2.05,2.05,6186,5336394000.0,969000.0,1031925,85350,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11500.0,719.6,779.1,710.0,751.5,747.0,751.5,475,435863000.0,26176000.0,661425,7275,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11550.0,0.0,0.0,0.0,19.75,19.75,2.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11550.0,0.0,0.0,0.0,992.4,0.0,774.6,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11600.0,1.7,1.7,1.4,1.5,1.6,1.5,194,168802000.0,22000.0,39750,6375,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11600.0,878.0,878.0,878.0,878.0,878.0,878.0,1,936000.0,66000.0,2475,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11650.0,0.0,0.0,0.0,37.2,0.0,1.25,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11650.0,0.0,0.0,0.0,1080.55,0.0,872.75,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11700.0,0.85,1.25,0.85,1.15,1.1,1.15,45,39491000.0,4000.0,6525,1875,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11700.0,959.2,959.2,953.25,953.25,953.25,953.25,2,1898000.0,143000.0,1275,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11750.0,0.2,0.6,0.2,0.6,0.6,0.6,8,7050000.0,0.0,75,-600,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11750.0,0.0,0.0,0.0,1170.5,0.0,971.55,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11800.0,1.15,1.15,0.75,0.95,0.95,0.95,20,17701000.0,1000.0,15150,300,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11800.0,0.0,0.0,0.0,1145.0,1145.0,1021.1,0,0.0,0.0,975,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11850.0,0.0,0.0,0.0,1.95,1.95,0.25,0,0.0,0.0,75,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11850.0,0.0,0.0,0.0,1262.05,0.0,1070.7,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11900.0,0.6,0.95,0.55,0.8,0.8,0.8,19,16958000.0,1000.0,4725,-300,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11900.0,0.0,0.0,0.0,1247.85,1245.0,1120.35,0,0.0,0.0,975,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,11950.0,0.0,0.0,0.0,25.1,0.0,0.1,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,11950.0,0.0,0.0,0.0,1261.25,0.0,1170.05,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,12000.0,0.75,0.8,0.7,0.75,0.7,0.75,10428,9385782000.0,582000.0,740250,-119400,10718.05
2018-05-02,NIFTY,2018-05-31,PE,12000.0,1218.2,1280.0,1208.0,1244.05,1242.0,1244.05,939,931883000.0,86783000.0,1512975,19200,10718.05
2018-05-02,NIFTY,2018-05-31,CE,12050.0,0.0,0.0,0.0,25.75,0.0,0.05,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,12050.0,0.0,0.0,0.0,1270.55,0.0,1269.45,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,12100.0,0.6,0.7,0.55,0.6,0.65,0.6,317,287693000.0,15000.0,39975,750,10718.05
2018-05-02,NIFTY,2018-05-31,PE,12100.0,1318.85,1376.55,1318.85,1341.0,1341.0,1341.0,29,29217000.0,2899000.0,47550,225,10718.05
2018-05-02,NIFTY,2018-05-31,CE,12150.0,0.0,0.0,0.0,0.05,0.0,0.05,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,PE,12150.0,0.0,0.0,0.0,1383.75,0.0,1368.9,0,0.0,0.0,0,0,10718.05
2018-05-02,NIFTY,2018-05-31,CE,12200.0,0.6,0.6,0.35,0.4,0.4,0.4,11,10065000.0,0.0,2475,150,10718.05
2018-05-02,NIFTY,2018-05-31,PE,12200.0,1423.35,1447.0,1423.35,1441.0,1435.0,1441.0,3,3068000.0,323000.0,1275,225,10718.05
